# OpenField Export : 10/03/2026 07:35:47
# Reference time : 27/11/2025 07:32:05 UTC
# CentisecTime : 176422872509
# DeviceId : 283058
# Speed Units : Kilometers Per Hour
# Distance Units : Meters
# Period: "Espoirs - Séparé + Collectif"
# Athlete: ""
Timestamp;Seconds;Velocity;Acceleration;Odometer;Latitude;Longitude;Heart Rate;Player Load;Positional Quality (%);HDOP;#Sats
27/11/2025 08:32:24.59;19,50;2,09;-0,362930774688721;27,38;43,5923180;3,8462772;103;4,5;66,8;0,7900000;15
27/11/2025 08:32:24.69;19,60;1,77;-0,617806434631348;27,46;43,5923173;3,8462772;103;4,5;66,3;0,7900000;15
27/11/2025 08:32:24.79;19,70;1,65;-0,800063729286194;27,53;43,5923167;3,8462770;103;4,5;65,8;0,7900000;15
27/11/2025 08:32:24.89;19,80;1,72;-0,880211710929871;27,62;43,5923160;3,8462765;103;4,5;67,1;0,7900000;15
27/11/2025 08:32:24.99;19,90;1,89;-0,850184559822083;27,65;43,5923157;3,8462763;103;4,5;67,1;0,8500000;15
27/11/2025 08:32:25.09;20,00;2,08;-0,728645026683807;27,74;43,5923150;3,8462760;103;4,5;67,3;0,7900000;15
27/11/2025 08:32:25.19;20,10;2,24;-0,55185204744339;27,80;43,5923145;3,8462757;103;4,5;67,8;0,7900000;15
27/11/2025 08:32:25.29;20,20;2,35;-0,359093010425568;27,85;43,5923142;3,8462752;103;4,5;65,5;0,7900000;15
27/11/2025 08:32:25.39;20,30;2,41;-0,182026505470276;27,93;43,5923137;3,8462745;103;4,5;63,8;0,7900000;15
27/11/2025 08:32:25.49;20,40;2,46;-0,0387313775718212;28,02;43,5923130;3,8462738;103;4,5;64,9;0,7900000;15
27/11/2025 08:32:25.59;20,50;2,52;0,0677778422832489;28,10;43,5923127;3,8462730;103;4,5;67,7;0,7900000;15
27/11/2025 08:32:25.69;20,60;2,60;0,144643545150757;28,18;43,5923125;3,8462720;103;4,5;68,6;0,7900000;15
27/11/2025 08:32:25.79;20,70;2,72;0,201612636446953;28,28;43,5923118;3,8462712;103;4,5;70,7;0,7300000;16
27/11/2025 08:32:25.89;20,80;2,83;0,24554805457592;28,35;43,5923115;3,8462705;103;4,5;71,2;0,7300000;16
27/11/2025 08:32:25.99;20,90;2,90;0,276809841394424;28,41;43,5923113;3,8462698;103;4,5;72,5;0,7300000;16
27/11/2025 08:32:26.09;21,00;2,90;0,288758456707001;28,47;43,5923110;3,8462692;103;4,5;70,7;0,7700000;16
27/11/2025 08:32:26.19;21,10;2,80;0,271754413843155;28,51;43,5923108;3,8462688;103;4,5;70,8;0,7700000;16
27/11/2025 08:32:26.29;21,20;2,61;0,217949539422989;28,54;43,5923110;3,8462685;103;4,5;69,6;0,7700000;16
27/11/2025 08:32:26.39;21,30;2,31;0,122714355587959;28,54;43,5923110;3,8462683;103;4,5;69,4;0,7700000;16
27/11/2025 08:32:26.49;21,40;1,89;-0,0159276276826859;28,54;43,5923112;3,8462683;103;4,5;69,4;0,7700000;16
27/11/2025 08:32:26.59;21,50;1,42;-0,193618491292;28,54;43,5923115;3,8462685;103;4,6;70,1;0,7700000;16
27/11/2025 08:32:26.69;21,60;0,98;-0,393051892518997;28,54;43,5923113;3,8462683;103;4,6;69,8;0,7700000;16
27/11/2025 08:32:26.79;21,70;0,67;-0,582449615001678;28,62;43,5923115;3,8462677;103;4,6;70,0;0,7700000;16
27/11/2025 08:32:26.89;21,80;0,62;-0,718874752521515;28,73;43,5923112;3,8462665;103;4,6;71,2;0,7300000;16
27/11/2025 08:32:26.99;21,90;0,83;-0,759686291217804;28,84;43,5923108;3,8462652;103;4,6;71,8;0,7400000;16
27/11/2025 08:32:27.09;22,00;1,20;-0,683620512485504;28,87;43,5923108;3,8462648;103;4,6;66,8;0,7300000;16
27/11/2025 08:32:27.19;22,10;1,57;-0,505937397480011;28,93;43,5923110;3,8462642;103;4,6;54,9;0,7700000;16
27/11/2025 08:32:27.29;22,20;1,84;-0,27408230304718;28,97;43,5923112;3,8462637;103;4,6;75,8;0,9000000;16
27/11/2025 08:32:27.39;22,30;1,99;-0,0446536876261234;29,02;43,5923115;3,8462633;103;4,6;77,5;0,7900000;16
27/11/2025 08:32:27.49;22,40;2,06;0,141525015234947;29,10;43,5923113;3,8462623;103;4,6;48,7;0,7900000;16
27/11/2025 08:32:27.59;22,50;2,13;0,269949972629547;29,15;43,5923113;3,8462617;103;4,6;66,1;0,8000000;16
27/11/2025 08:32:27.69;22,60;2,20;0,346631109714508;29,24;43,5923117;3,8462608;103;4,7;66,0;0,7600000;16
27/11/2025 08:32:27.79;22,70;2,30;0,385667532682419;29,33;43,5923113;3,8462597;103;4,7;64,7;0,7700000;16
27/11/2025 08:32:27.89;22,80;2,46;0,403759986162186;29,43;43,5923112;3,8462585;103;4,7;69,1;0,7600000;16
27/11/2025 08:32:27.99;22,90;2,66;0,41736251115799;29,54;43,5923108;3,8462573;103;4,7;57,1;0,7500000;16
27/11/2025 08:32:28.09;23,00;2,89;0,436269134283066;29,64;43,5923107;3,8462560;103;4,7;29,0;0,7300000;16
27/11/2025 08:32:28.19;23,10;3,09;0,460897862911224;29,73;43,5923112;3,8462552;103;4,8;37,5;0,7400000;16
27/11/2025 08:32:28.29;23,20;3,19;0,48082560300827;29,80;43,5923118;3,8462548;103;4,8;55,3;0,7700000;16
27/11/2025 08:32:28.39;23,30;3,13;0,474097222089767;29,84;43,5923120;3,8462545;103;4,8;57,1;0,7700000;16
27/11/2025 08:32:28.49;23,40;2,89;0,416499465703964;29,92;43,5923127;3,8462548;103;4,8;56,5;0,7700000;16
27/11/2025 08:32:28.59;23,50;2,52;0,295327752828598;29,94;43,5923128;3,8462550;103;4,8;55,6;0,7900000;16
27/11/2025 08:32:28.69;23,60;2,10;0,116449423134327;29,98;43,5923125;3,8462553;103;4,8;51,3;0,7800000;16
27/11/2025 08:32:28.79;23,70;1,65;-0,100286819040775;30,04;43,5923120;3,8462557;103;4,8;53,6;0,7700000;16
27/11/2025 08:32:28.89;23,80;1,11;-0,335750222206116;30,07;43,5923118;3,8462557;103;4,8;57,1;0,7400000;16
27/11/2025 08:32:28.99;23,90;0,50;-0,579244673252106;30,12;43,5923113;3,8462555;103;4,8;60,3;0,7400000;16
27/11/2025 08:32:29.09;24,00;0,10;-0,808675408363342;30,16;43,5923115;3,8462552;103;4,8;63,0;0,7700000;16
27/11/2025 08:32:29.19;24,10;0,60;-0,941207826137543;30,21;43,5923118;3,8462557;103;4,8;62,5;0,7100000;16
27/11/2025 08:32:29.29;24,20;0,94;-0,898336172103882;30,25;43,5923118;3,8462562;103;4,8;66,6;0,7100000;16
27/11/2025 08:32:29.39;24,30;1,14;-0,722027838230133;30,33;43,5923122;3,8462570;103;4,8;65,8;0,7000000;16
27/11/2025 08:32:29.49;24,40;1,25;-0,503393709659576;30,43;43,5923125;3,8462582;103;4,8;51,7;0,7100000;16
27/11/2025 08:32:29.59;24,50;1,39;-0,290950506925583;30,54;43,5923128;3,8462595;103;4,9;63,0;0,7000000;16
27/11/2025 08:32:29.69;24,60;1,63;-0,0964267700910568;30,61;43,5923132;3,8462602;103;4,9;64,9;0,7300000;16
27/11/2025 08:32:29.79;24,70;1,87;0,0835905075073242;30,65;43,5923132;3,8462607;103;4,9;64,1;0,7800000;16
27/11/2025 08:32:29.89;24,80;2,04;0,242189913988113;30,70;43,5923132;3,8462613;103;4,9;66,7;0,7200000;16
27/11/2025 08:32:29.99;24,90;2,06;0,357798248529434;30,70;43,5923132;3,8462613;103;4,9;65,2;0,7400000;16
27/11/2025 08:32:30.09;25,00;1,92;0,40715417265892;30,70;43,5923132;3,8462617;103;4,9;66,8;0,7400000;16
27/11/2025 08:32:30.19;25,10;1,68;0,378685653209686;30,70;43,5923132;3,8462617;103;4,9;66,4;0,7800000;16
27/11/2025 08:32:30.29;25,20;1,39;0,278925538063049;30,70;43,5923130;3,8462617;103;4,9;68,1;0,7800000;16
27/11/2025 08:32:30.39;25,30;1,07;0,128360390663147;30,70;43,5923130;3,8462617;103;4,9;68,5;0,7800000;16
27/11/2025 08:32:30.49;25,40;0,78;-0,0466109588742256;30,70;43,5923130;3,8462617;103;4,9;67,6;0,7700000;16
27/11/2025 08:32:30.59;25,50;0,53;-0,219069465994835;30,70;43,5923132;3,8462617;103;4,9;67,9;0,7700000;16
27/11/2025 08:32:30.69;25,60;0,35;-0,365767389535904;30,70;43,5923132;3,8462617;103;4,9;66,1;0,7700000;16
27/11/2025 08:32:30.79;25,70;0,26;-0,469276607036591;30,70;43,5923130;3,8462613;103;4,9;66,1;0,7800000;16
27/11/2025 08:32:30.89;25,80;0,21;-0,52118980884552;30,77;43,5923127;3,8462608;103;4,9;66,2;0,7400000;16
27/11/2025 08:32:30.99;25,90;0,18;-0,525404632091522;30,77;43,5923123;3,8462612;103;4,9;69,0;0,7500000;16
27/11/2025 08:32:31.09;26,00;0,18;-0,492305815219879;30,85;43,5923122;3,8462615;103;4,9;70,2;0,8000000;16
27/11/2025 08:32:31.19;26,10;0,15;-0,434485137462616;30,90;43,5923118;3,8462618;103;4,9;80,6;0,8000000;16
27/11/2025 08:32:31.29;26,20;0,23;-0,360722124576569;30,98;43,5923113;3,8462625;103;4,9;78,8;0,8000000;16
27/11/2025 08:32:31.39;26,30;0,51;-0,261741280555725;31,02;43,5923110;3,8462628;103;4,9;75,9;0,7800000;16
27/11/2025 08:32:31.49;26,40;0,80;-0,126048237085342;31,05;43,5923108;3,8462630;103;4,9;75,9;0,7700000;16
27/11/2025 08:32:31.59;26,50;0,98;0,0293543543666601;31,05;43,5923107;3,8462628;103;5,0;71,2;0,7200000;16
27/11/2025 08:32:31.69;26,60;1,02;0,165794491767883;31,11;43,5923105;3,8462623;103;5,0;72,6;0,7200000;16
27/11/2025 08:32:31.79;26,70;0,91;0,248191252350807;31,18;43,5923105;3,8462615;103;5,0;70,4;0,7200000;16
27/11/2025 08:32:31.89;26,80;0,67;0,257112294435501;31,21;43,5923107;3,8462612;103;5,0;70,5;0,7200000;16
27/11/2025 08:32:31.99;26,90;0,43;0,195600271224976;31,21;43,5923105;3,8462610;103;5,0;73,5;0,8200000;16
27/11/2025 08:32:32.09;27,00;0,39;0,0984075963497162;31,21;43,5923103;3,8462610;103;5,0;72,7;0,7500000;16
27/11/2025 08:32:32.19;27,10;0,51;0,0173081085085869;31,29;43,5923100;3,8462610;103;5,0;73,0;0,7600000;16
27/11/2025 08:32:32.29;27,20;0,62;-0,0189973618835211;31,33;43,5923097;3,8462608;103;5,0;74,2;0,7500000;16
27/11/2025 08:32:32.39;27,30;0,71;-0,016931289806962;31,37;43,5923093;3,8462607;103;5,0;70,1;0,7500000;16
27/11/2025 08:32:32.49;27,40;0,73;0,00283625791780651;31,37;43,5923090;3,8462607;103;5,0;67,5;0,7600000;16
27/11/2025 08:32:32.59;27,50;0,65;0,0181281622499228;31,37;43,5923087;3,8462605;103;5,0;66,7;0,7600000;16
27/11/2025 08:32:32.69;27,60;0,49;0,0101689398288727;31,37;43,5923085;3,8462607;103;5,0;67,9;0,7600000;16
27/11/2025 08:32:32.79;27,70;0,31;-0,0278400834649801;31,46;43,5923085;3,8462608;103;5,0;70,3;0,7600000;16
27/11/2025 08:32:32.89;27,80;0,11;-0,0904817432165146;31,49;43,5923083;3,8462610;103;5,0;69,7;0,7600000;16
27/11/2025 08:32:32.99;27,90;0,16;-0,153196007013321;31,51;43,5923083;3,8462613;103;5,0;70,3;0,7600000;16
27/11/2025 08:32:33.09;28,00;0,43;-0,171072840690613;31,55;43,5923083;3,8462618;103;5,0;69,7;0,7600000;16
27/11/2025 08:32:33.19;28,10;0,74;-0,118264235556126;31,61;43,5923085;3,8462625;103;5,0;71,2;0,7600000;16
27/11/2025 08:32:33.29;28,20;1,07;-0,00711691007018089;31,67;43,5923087;3,8462632;103;5,0;71,6;0,7600000;16
27/11/2025 08:32:33.39;28,30;1,37;0,135131627321243;31,70;43,5923087;3,8462635;103;5,0;73,7;0,7600000;16
27/11/2025 08:32:33.49;28,40;1,57;0,278431445360184;31,74;43,5923088;3,8462640;103;5,0;74,0;0,7700000;16
27/11/2025 08:32:33.59;28,50;1,68;0,393548458814621;31,77;43,5923088;3,8462643;103;5,0;74,3;0,7600000;16
27/11/2025 08:32:33.69;28,60;1,70;0,460126549005508;31,78;43,5923087;3,8462645;103;5,0;75,2;0,7600000;16
27/11/2025 08:32:33.79;28,70;1,62;0,469156235456467;31,81;43,5923087;3,8462648;103;5,0;75,5;0,7400000;16
27/11/2025 08:32:33.89;28,80;1,47;0,420949220657349;31,81;43,5923083;3,8462650;103;5,0;78,7;0,7400000;16
27/11/2025 08:32:33.99;28,90;1,27;0,324156045913696;31,81;43,5923082;3,8462652;103;5,0;77,1;0,7400000;16
27/11/2025 08:32:34.09;29,00;1,03;0,192381635308266;31,92;43,5923077;3,8462647;103;5,1;77,5;0,7400000;16
27/11/2025 08:32:34.19;29,10;0,74;0,03835529088974;31,97;43,5923075;3,8462642;103;5,1;76,7;0,7400000;16
27/11/2025 08:32:34.29;29,20;0,59;-0,117560878396034;32,03;43,5923070;3,8462638;103;5,1;74,1;0,7400000;16
27/11/2025 08:32:34.39;29,30;0,79;-0,2296511977911;32,16;43,5923063;3,8462625;103;5,1;68,8;0,7400000;16
27/11/2025 08:32:34.49;29,40;1,29;-0,241404071450233;32,31;43,5923057;3,8462608;103;5,1;69,2;0,7400000;16
27/11/2025 08:32:34.59;29,50;2,11;-0,117189362645149;32,58;43,5923038;3,8462587;103;5,2;68,5;0,7900000;16
27/11/2025 08:32:34.69;29,60;3,19;0,151196166872978;32,78;43,5923028;3,8462567;103;5,2;65,5;0,8600000;16
27/11/2025 08:32:34.79;29,70;4,22;0,534579813480377;32,89;43,5923032;3,8462555;103;5,3;64,7;0,8600000;16
27/11/2025 08:32:34.89;29,80;4,88;0,949470996856689;33,02;43,5923032;3,8462538;103;5,3;64,0;0,7700000;16
27/11/2025 08:32:34.99;29,90;5,16;1,28660070896149;33,12;43,5923030;3,8462527;103;5,3;68,2;0,7400000;16
27/11/2025 08:32:35.09;30,00;5,29;1,47543728351593;33,33;43,5923022;3,8462503;103;5,4;65,7;0,8000000;16
27/11/2025 08:32:35.19;30,10;5,43;1,51561594009399;33,47;43,5923017;3,8462487;103;5,5;66,2;0,8000000;16
27/11/2025 08:32:35.29;30,20;5,51;1,44625234603882;33,60;43,5923007;3,8462478;103;5,5;69,8;0,7300000;16
27/11/2025 08:32:35.39;30,30;5,43;1,29803895950317;33,76;43,5922997;3,8462465;103;5,5;67,7;0,7400000;16
27/11/2025 08:32:35.49;30,40;5,28;1,08642494678497;33,88;43,5922990;3,8462453;103;5,5;69,5;0,7400000;16
27/11/2025 08:32:35.59;30,50;5,08;0,830973505973816;33,96;43,5922983;3,8462450;0;5,6;67,9;0,7300000;16
27/11/2025 08:32:35.69;30,60;4,81;0,554393827915192;34,08;43,5922975;3,8462440;0;5,6;69,3;0,7700000;16
27/11/2025 08:32:35.79;30,70;4,53;0,275424957275391;34,18;43,5922972;3,8462428;0;5,6;71,5;0,7700000;16
27/11/2025 08:32:35.89;30,80;4,25;0,012586360797286;34,25;43,5922967;3,8462423;0;5,6;68,8;0,7700000;16
27/11/2025 08:32:35.99;30,90;3,92;-0,22180412709713;34,35;43,5922975;3,8462418;0;5,6;70,0;0,7500000;16
27/11/2025 08:32:36.09;31,00;3,46;-0,432422995567322;34,40;43,5922978;3,8462423;0;5,6;70,1;0,7300000;16
27/11/2025 08:32:36.19;31,10;2,87;-0,635707914829254;34,43;43,5922980;3,8462425;0;5,6;63,8;0,7400000;16
27/11/2025 08:32:36.29;31,20;2,20;-0,843936502933502;34,46;43,5922982;3,8462427;0;5,7;62,9;0,7300000;16
27/11/2025 08:32:36.39;31,30;1,53;-1,05446743965149;34,51;43,5922985;3,8462432;0;5,7;62,3;0,7300000;16
27/11/2025 08:32:36.49;31,40;0,96;-1,24839615821838;34,51;43,5922987;3,8462432;0;5,7;57,6;0,7400000;16
27/11/2025 08:32:36.59;31,50;0,66;-1,39039301872253;34,51;43,5922985;3,8462433;0;5,7;59,5;0,7400000;16
27/11/2025 08:32:36.69;31,60;0,62;-1,4376974105835;34,56;43,5922983;3,8462437;0;5,7;62,0;0,7400000;16
27/11/2025 08:32:36.79;31,70;0,66;-1,3715637922287;34,59;43,5922980;3,8462437;0;5,7;65,3;0,7400000;16
27/11/2025 08:32:36.89;31,80;0,67;-1,21620643138885;34,61;43,5922978;3,8462438;0;5,7;65,0;0,7400000;16
27/11/2025 08:32:36.99;31,90;0,63;-1,01758503913879;34,65;43,5922975;3,8462440;0;5,7;67,1;0,7400000;16
27/11/2025 08:32:37.09;32,00;0,60;-0,81368350982666;34,68;43,5922972;3,8462440;0;5,7;67,5;0,7300000;16
27/11/2025 08:32:37.19;32,10;0,60;-0,623001396656036;34,68;43,5922972;3,8462442;0;5,7;69,6;0,7700000;16
27/11/2025 08:32:37.29;32,20;0,58;-0,453420996665955;34,68;43,5922970;3,8462442;0;5,7;71,4;0,7700000;16
27/11/2025 08:32:37.39;32,30;0,49;-0,315843760967255;34,68;43,5922972;3,8462442;0;5,7;81,1;0,8200000;16
27/11/2025 08:32:37.49;32,40;0,36;-0,220686346292496;34,68;43,5922973;3,8462440;0;5,7;66,5;0,7700000;16
27/11/2025 08:32:37.59;32,50;0,23;-0,168195351958275;34,68;43,5922972;3,8462438;0;5,7;65,6;0,7700000;16
27/11/2025 08:32:37.69;32,60;0,16;-0,146808981895447;34,68;43,5922975;3,8462437;0;5,7;65,3;0,7700000;16
27/11/2025 08:32:37.79;32,70;0,24;-0,132607772946358;34,68;43,5922977;3,8462438;0;5,7;65,8;0,7700000;16
27/11/2025 08:32:37.89;32,80;0,36;-0,101306460797787;34,75;43,5922977;3,8462435;0;5,7;66,2;0,7600000;16
27/11/2025 08:32:37.99;32,90;0,48;-0,0480590388178825;34,78;43,5922975;3,8462433;0;5,7;67,1;0,7600000;16
27/11/2025 08:32:38.09;33,00;0,58;0,0157891176640987;34,78;43,5922973;3,8462433;0;5,7;67,7;0,7400000;16
27/11/2025 08:32:38.19;33,10;0,59;0,0736069604754448;34,85;43,5922970;3,8462438;0;5,7;66,4;0,7400000;16
27/11/2025 08:32:38.29;33,20;0,42;0,102005191147327;34,93;43,5922965;3,8462445;0;5,8;67,7;0,7400000;16
27/11/2025 08:32:38.39;33,30;0,24;0,0837308838963509;35,00;43,5922960;3,8462450;0;5,8;69,1;0,7400000;16
27/11/2025 08:32:38.49;33,40;0,54;0,0522334687411785;35,04;43,5922957;3,8462453;0;5,8;68,4;0,7300000;16
27/11/2025 08:32:38.59;33,50;0,92;0,0723897442221642;35,08;43,5922953;3,8462453;0;5,8;66,0;0,7300000;16
27/11/2025 08:32:38.69;33,60;1,22;0,155762866139412;35,14;43,5922948;3,8462453;0;5,8;64,0;0,7400000;16
27/11/2025 08:32:38.79;33,70;1,43;0,26321405172348;35,19;43,5922943;3,8462452;0;5,8;64,6;0,7400000;16
27/11/2025 08:32:38.89;33,80;1,56;0,358190268278122;35,27;43,5922937;3,8462447;0;5,8;63,4;0,7900000;16
27/11/2025 08:32:38.99;33,90;1,67;0,42287403345108;35,36;43,5922930;3,8462442;0;5,8;62,7;0,8100000;16
27/11/2025 08:32:39.09;34,00;1,81;0,457977294921875;35,44;43,5922925;3,8462435;0;5,8;61,6;0,7600000;16
27/11/2025 08:32:39.19;34,10;1,99;0,475291907787323;35,51;43,5922923;3,8462427;0;5,8;61,1;0,7600000;16
27/11/2025 08:32:39.29;34,20;2,19;0,486815989017487;35,59;43,5922917;3,8462420;0;5,8;61,7;0,7600000;16
27/11/2025 08:32:39.39;34,30;2,39;0,498705089092255;35,70;43,5922908;3,8462418;0;5,8;62,2;0,7400000;16
27/11/2025 08:32:39.49;34,40;2,60;0,512122631072998;35,78;43,5922900;3,8462417;0;5,8;64,7;0,7700000;16
27/11/2025 08:32:39.59;34,50;2,79;0,524907290935516;35,90;43,5922890;3,8462418;0;5,8;68,4;0,7700000;16
27/11/2025 08:32:39.69;34,60;2,93;0,531460106372833;35,96;43,5922885;3,8462423;0;5,8;69,7;0,8400000;16
27/11/2025 08:32:39.79;34,70;3,00;0,522844672203064;36,05;43,5922878;3,8462428;0;5,9;71,1;0,7600000;16
27/11/2025 08:32:39.89;34,80;2,98;0,489454716444016;36,13;43,5922873;3,8462435;0;5,9;71,1;0,7600000;16
27/11/2025 08:32:39.99;34,90;2,94;0,428408175706863;36,24;43,5922863;3,8462437;0;5,9;71,2;0,7500000;16
27/11/2025 08:32:40.09;35,00;2,97;0,351534128189087;36,36;43,5922853;3,8462438;0;5,9;70,0;0,7400000;16
27/11/2025 08:32:40.19;35,10;3,12;0,283524543046951;36,48;43,5922842;3,8462438;0;5,9;70,7;0,7400000;16
27/11/2025 08:32:40.29;35,20;3,36;0,248354747891426;36,63;43,5922828;3,8462438;0;5,9;71,0;0,7400000;16
27/11/2025 08:32:40.39;35,30;3,65;0,256567090749741;36,76;43,5922817;3,8462442;0;5,9;73,8;0,7400000;16
27/11/2025 08:32:40.49;35,40;3,92;0,301831960678101;36,87;43,5922807;3,8462443;0;5,9;75,7;0,7400000;16
27/11/2025 08:32:40.59;35,50;4,12;0,364354908466339;36,98;43,5922798;3,8462447;0;5,9;72,3;0,7400000;16
27/11/2025 08:32:40.69;35,60;4,26;0,420525282621384;37,11;43,5922787;3,8462455;0;5,9;71,9;0,7400000;16
27/11/2025 08:32:40.79;35,70;4,35;0,454497516155243;37,25;43,5922778;3,8462467;0;5,9;70,5;0,7400000;16
27/11/2025 08:32:40.89;35,80;4,41;0,460963219404221;37,35;43,5922770;3,8462473;0;5,9;70,5;0,7400000;16
27/11/2025 08:32:40.99;35,90;4,40;0,438840270042419;37,45;43,5922763;3,8462480;0;5,9;71,7;0,7400000;16
27/11/2025 08:32:41.09;36,00;4,34;0,388161778450012;37,58;43,5922752;3,8462483;0;5,9;68,4;0,7700000;16
27/11/2025 08:32:41.19;36,10;4,30;0,315278112888336;37,74;43,5922738;3,8462488;0;5,9;70,0;0,7700000;16
27/11/2025 08:32:41.29;36,20;4,30;0,235381662845612;37,85;43,5922728;3,8462488;0;5,9;71,7;0,7700000;16
27/11/2025 08:32:41.39;36,30;4,33;0,164559796452522;37,99;43,5922715;3,8462490;0;6,0;70,7;0,7700000;16
27/11/2025 08:32:41.49;36,40;4,37;0,111579827964306;38,13;43,5922703;3,8462493;0;6,0;71,0;0,7700000;16
27/11/2025 08:32:41.59;36,50;4,42;0,0780943930149078;38,24;43,5922693;3,8462495;0;6,0;68,2;0,7700000;16
27/11/2025 08:32:41.69;36,60;4,48;0,0617794916033745;38,39;43,5922680;3,8462497;0;6,0;72,3;0,7700000;16
27/11/2025 08:32:41.79;36,70;4,55;0,0596231706440449;38,53;43,5922667;3,8462500;0;6,0;73,0;0,7700000;16
27/11/2025 08:32:41.89;36,80;4,65;0,0701460465788841;38,66;43,5922657;3,8462507;0;6,0;73,9;0,7700000;16
27/11/2025 08:32:41.99;36,90;4,71;0,0896718949079514;38,80;43,5922645;3,8462513;0;6,0;72,9;0,7700000;16
27/11/2025 08:32:42.09;37,00;4,73;0,108370907604694;38,90;43,5922637;3,8462520;0;6,0;72,2;0,7700000;16
27/11/2025 08:32:42.19;37,10;4,68;0,11402665823698;39,03;43,5922627;3,8462527;0;6,0;72,3;0,7700000;16
27/11/2025 08:32:42.29;37,20;4,61;0,0999366864562035;39,17;43,5922615;3,8462532;0;6,0;71,4;0,7700000;16
27/11/2025 08:32:42.39;37,30;4,55;0,0694502517580986;39,28;43,5922605;3,8462535;0;6,0;70,8;0,7700000;16
27/11/2025 08:32:42.49;37,40;4,52;0,0327554866671562;39,42;43,5922593;3,8462540;0;6,0;71,4;0,7700000;16
27/11/2025 08:32:42.59;37,50;4,50;-0,000920958584174514;39,55;43,5922583;3,8462547;0;6,1;65,9;0,7700000;16
27/11/2025 08:32:42.69;37,60;4,46;-0,0286208651959896;39,66;43,5922575;3,8462555;0;6,1;67,4;0,8200000;15
27/11/2025 08:32:42.79;37,70;4,39;-0,0536627843976021;39,77;43,5922568;3,8462565;0;6,1;70,6;0,7700000;16
27/11/2025 08:32:42.89;37,80;4,29;-0,0815272480249405;39,88;43,5922563;3,8462577;0;6,1;71,7;0,7700000;16
27/11/2025 08:32:42.99;37,90;4,17;-0,115116380155087;40,00;43,5922558;3,8462590;0;6,1;72,2;0,8200000;16
27/11/2025 08:32:43.09;38,00;4,06;-0,152390345931053;40,10;43,5922553;3,8462600;0;6,1;72,5;0,8200000;16
27/11/2025 08:32:43.19;38,10;3,96;-0,188210129737854;40,20;43,5922550;3,8462612;0;6,1;68,2;0,8100000;15
27/11/2025 08:32:43.29;38,20;3,88;-0,21774335205555;40,33;43,5922547;3,8462628;0;6,1;56,3;0,8500000;15
27/11/2025 08:32:43.39;38,30;3,86;-0,234925895929337;40,46;43,5922543;3,8462643;0;6,1;65,4;0,8100000;15
27/11/2025 08:32:43.49;38,40;3,92;-0,230727016925812;40,59;43,5922538;3,8462658;0;6,1;79,2;0,7900000;16
27/11/2025 08:32:43.59;38,50;4,02;-0,1988794952631;40,71;43,5922535;3,8462672;0;6,1;78,7;0,7500000;16
27/11/2025 08:32:43.69;38,60;4,09;-0,143922939896584;40,79;43,5922535;3,8462682;0;6,1;73,2;0,7900000;16
27/11/2025 08:32:43.79;38,70;4,09;-0,0833128169178963;40,90;43,5922535;3,8462695;0;6,1;75,7;0,7900000;16
27/11/2025 08:32:43.89;38,80;4,02;-0,0382299609482288;41,01;43,5922537;3,8462708;0;6,1;72,8;0,8200000;15
27/11/2025 08:32:43.99;38,90;3,91;-0,020347474142909;41,09;43,5922538;3,8462718;0;6,1;51,7;0,8200000;16
27/11/2025 08:32:44.09;39,00;3,78;-0,0302074588835239;41,18;43,5922543;3,8462727;0;6,1;59,9;0,7700000;16
27/11/2025 08:32:44.19;39,10;3,62;-0,063555009663105;41,25;43,5922545;3,8462735;0;6,1;56,8;0,8200000;16
27/11/2025 08:32:44.29;39,20;3,46;-0,113516569137573;41,32;43,5922548;3,8462743;0;6,1;58,5;0,7500000;16
27/11/2025 08:32:44.39;39,30;3,34;-0,169785693287849;41,40;43,5922550;3,8462753;0;6,1;59,7;0,7500000;16
27/11/2025 08:32:44.49;39,40;3,27;-0,218937575817108;41,50;43,5922552;3,8462765;0;6,1;61,8;0,8400000;16
27/11/2025 08:32:44.59;39,50;3,29;-0,24611259996891;41,64;43,5922553;3,8462782;0;6,2;64,1;0,8400000;16
27/11/2025 08:32:44.69;39,60;3,40;-0,23879674077034;41,74;43,5922557;3,8462793;0;6,2;66,1;0,7500000;16
27/11/2025 08:32:44.79;39,70;3,52;-0,195190325379372;41,82;43,5922558;3,8462803;0;6,2;66,3;0,7500000;16
27/11/2025 08:32:44.89;39,80;3,53;-0,131893530488014;41,91;43,5922563;3,8462812;0;6,2;68,3;0,8000000;16
27/11/2025 08:32:44.99;39,90;3,43;-0,0780195444822311;41,97;43,5922568;3,8462815;0;6,2;67,2;0,7400000;16
27/11/2025 08:32:45.09;40,00;3,21;-0,0597525350749493;42,02;43,5922572;3,8462818;0;6,2;63,5;0,7400000;16
27/11/2025 08:32:45.19;40,10;2,88;-0,0922164097428322;42,08;43,5922577;3,8462815;0;6,2;65,4;0,7400000;16
27/11/2025 08:32:45.29;40,20;2,45;-0,179370954632759;42,10;43,5922578;3,8462813;0;6,2;66,1;0,7500000;16
27/11/2025 08:32:45.39;40,30;1,99;-0,312823116779327;42,15;43,5922582;3,8462812;0;6,2;67,9;0,7600000;16
27/11/2025 08:32:45.49;40,40;1,59;-0,470456302165985;42,15;43,5922582;3,8462813;0;6,2;67,4;0,7500000;16
